Title,Image,ugccard__wrap__2dpy7_URL,User_URL,User,Mark,Keywords
{PS4} Lipao Megarampe 103{Roma} (Romanaccio_Kill),https://prod.cloud.rockstargames.com/ugc/gta5mission/5988/eFsfZUNqS0-FpMN1wRJQPw/2_0.jpg,https://socialclub.rockstargames.com/job/gtav/eFsfZUNqS0-FpMN1wRJQPw,https://socialclub.rockstargames.com/member/__-xyjlugah-__/jobs?title=gtav&platform=pc,__-XyJluGaH-__,"Skill test Monster Truck incrivel race mano lipao level easy  italian Quality YouTube Channel Romanaccio_Kille enjoy, copied from ps4!","#chris
#kosi
#nabil
#zeal
#geeks
#
lipao
#lasalle
#fiorito
#porkmodz"
{PS4} Lipao MegaRampe102 {Roma} (Romanaccio_Kill),https://prod.cloud.rockstargames.com/ugc/gta5mission/0944/dS9x1gwMn0ODrjUhsBVfEg/2_0.jpg,https://socialclub.rockstargames.com/job/gtav/dS9x1gwMn0ODrjUhsBVfEg,https://socialclub.rockstargames.com/member/__-xyjlugah-__/jobs?title=gtav&platform=pc,__-XyJluGaH-__,"Skill test Rocket Voltic Insane Mega Rampe do Enderman (minecraft) papel e caneta na mao mano lipao level easy italian Quality YouTube Channel Romanaccio_Kille enjoy, copied from p...",
{PS4} Lipao MegaRampe 101{Roma} (Romanaccio_Kill),https://prod.cloud.rockstargames.com/ugc/gta5mission/8302/jVSB4YKPc0yqwT3Tkws9NA/2_0.jpg,https://socialclub.rockstargames.com/job/gtav/jVSB4YKPc0yqwT3Tkws9NA,https://socialclub.rockstargames.com/member/__-xyjlugah-__/jobs?title=gtav&platform=pc,__-XyJluGaH-__,"Skill test shotaro 10000 electric volt mano lipao  ahhhhh mulequeee level easy   italian Quality YouTube Channel   Romanaccio_Kille   enjoy, copied from ps4!","#kosi
#
#nabil
#danirep
#unwin
#zeal
#geeks
#
lipao
#lasalle
#fiorito"
{PS4} Lipao MegaRampe 99 {Roma} (Romanaccio_Kill),https://prod.cloud.rockstargames.com/ugc/gta5mission/1126/mX7Z6mxKQ0aFj9ZP5SwKuA/2_0.jpg,https://socialclub.rockstargames.com/job/gtav/mX7Z6mxKQ0aFj9ZP5SwKuA,https://socialclub.rockstargames.com/member/__-xyjlugah-__/jobs?title=gtav&platform=pc,__-XyJluGaH-__,"Skill test Dune insane mega italian spiral level easy italian Quality YouTube Channel Romanaccio_Kille enjoy Creato con Parodifumi, copied from ps4!",
{PS4} Lipao megarampe 100{Roma} (Romanaccio_Kill),https://prod.cloud.rockstargames.com/ugc/gta5mission/5928/P_PiUQgRrUOA14naKfuFng/2_0.jpg,https://socialclub.rockstargames.com/job/gtav/P_PiUQgRrUOA14naKfuFng,https://socialclub.rockstargames.com/member/__-xyjlugah-__/jobs?title=gtav&platform=pc,__-XyJluGaH-__,"Skill asian Panto crazy level asian mano lipao level medium italian Quality YouTube Channel Romanaccio_Kille enjoy, copied from ps4!",
{PS4} Lipao MegaRampe 98 {Roma} (Romanaccio_Kill),https://prod.cloud.rockstargames.com/ugc/gta5mission/9943/qWoS-QigBEKgyDxynQP5NA/2_0.jpg,https://socialclub.rockstargames.com/job/gtav/qWoS-QigBEKgyDxynQP5NA,https://socialclub.rockstargames.com/member/__-xyjlugah-__/jobs?title=gtav&platform=pc,__-XyJluGaH-__,"Skill test Liberator and  sasquatch ahhh Mulequeee mano lipao   level easy    italian Quality    YouTube Channel    Romanaccio_Kille    enjoy, copied from ps4!","#kosi
#
#nabil
#danirep
#zeal
#geeks
#
lipao
#lasalle
#fiorito
#porkmodz"
{PS4} Lipao MegaRampe 97 {Roma} (Romanaccio_Kill),https://prod.cloud.rockstargames.com/ugc/gta5mission/2467/gzG6nNe4vkKHLCUnSkkJqQ/2_0.jpg,https://socialclub.rockstargames.com/job/gtav/gzG6nNe4vkKHLCUnSkkJqQ,https://socialclub.rockstargames.com/member/__-xyjlugah-__/jobs?title=gtav&platform=pc,__-XyJluGaH-__,"Skill test ruiner destruido  caneta e papel na mao mano lipao   level easy    italian Quality    YouTube Channel    Romanaccio_Kille   enjoy, copied from ps4!","#pork
#chris
#kosi
#nabil
#danirep
#zeal
#geeks
#
lipao
#lasalle
#fiorito"
{PS4} Lipao MegaRampe 15 {Roma} (Romanaccio_kille),https://prod.cloud.rockstargames.com/ugc/gta5mission/4234/J18IuGyZnESzqKCFTa8_Bw/2_0.jpg,https://socialclub.rockstargames.com/job/gtav/J18IuGyZnESzqKCFTa8_Bw,https://socialclub.rockstargames.com/member/__-xyjlugah-__/jobs?title=gtav&platform=pc,__-XyJluGaH-__,"Skill test Stromberg, insane race, incredibile ending in the Bermuda Triangle !!!!!!!  Lipao  Ahhhh mulequeeeee   Level easy     italian   Quality    YouTube   Channel     Romanacc...","#
#nabil
#danirep
#unwin
#zeal
#
lipao
#xdegsta
#lasalle
#fiorito"
{PS4} Lipao MegaRampe 96 {Roma} (Romanaccio_Kill),https://prod.cloud.rockstargames.com/ugc/gta5mission/8802/L8p6ToKf6E-yvIbTxqmCig/2_0.jpg,https://socialclub.rockstargames.com/job/gtav/L8p6ToKf6E-yvIbTxqmCig,https://socialclub.rockstargames.com/member/__-xyjlugah-__/jobs?title=gtav&platform=pc,__-XyJluGaH-__,"Skill test  Draugur   ahhh mulequeee mano lipao   level easy    italian  Quality    YouTube Channel     Romanaccio_Kille  enjoy, copied from ps4!","#kosi
#
#nabil
#danirep
#unwin
#zeal
#geeks
#
lipao
#lasalle
#fiorito"
{PS4} Lipao MegaRampe 95 {Roma} (Romanaccio_Kill),https://prod.cloud.rockstargames.com/ugc/gta5mission/8874/I6TSY2P3gU2VV2L0Kn0kNg/2_0.jpg,https://socialclub.rockstargames.com/job/gtav/I6TSY2P3gU2VV2L0Kn0kNg,https://socialclub.rockstargames.com/member/__-xyjlugah-__/jobs?title=gtav&platform=pc,__-XyJluGaH-__,"Skill test limousine  level easy italian  Quality    YouTube Channel    Romanaccio_Kille   enjoy, copied from ps4!","#kosi
#
#nabil
#danirep
#unwin
#zeal
#geeks
#
lipao
#lasalle
#fiorito"
{PS4} Lipao MegaRampe 94 {Roma} (Romanaccio_Kill),https://prod.cloud.rockstargames.com/ugc/gta5mission/5334/JL5bv1eXCU-SmW1ZfFB_5w/2_0.jpg,https://socialclub.rockstargames.com/job/gtav/JL5bv1eXCU-SmW1ZfFB_5w,https://socialclub.rockstargames.com/member/__-xyjlugah-__/jobs?title=gtav&platform=pc,__-XyJluGaH-__,"Skill test new Entity MT!!!!!!!!! Crazy race Mano lipao   level easy    italian Quality    YouTube Channel     Romanaccio_Kille  enjoy, copied from ps4!","#pork
#kosi
#nabil
#danirep
#unwin
#zeal
#geeks
#
lipao
#lasalle
#fiorito"
{PS4} Lipao MegaRampe 93 {Roma} (Romanaccio_Kill),https://prod.cloud.rockstargames.com/ugc/gta5mission/9626/P05um5iAakGk3dih6nyajQ/2_0.jpg,https://socialclub.rockstargames.com/job/gtav/P05um5iAakGk3dih6nyajQ,https://socialclub.rockstargames.com/member/__-xyjlugah-__/jobs?title=gtav&platform=pc,__-XyJluGaH-__,"Mano lipao AHHHHHH Mulequeee   new christmas parkour with sanchez level easy   italian  Quality     YouTube Channel     Romanaccio_Kille     enjoy   creato con lugozzi, copied from...","#kosi
#
#nabil
#danirep
#zeal
#geeks
#
lipao
#lasalle
#fiorito
#porkmodz"
{PS4} Lipao MegaRampe 91 {Roma} (Romanaccio_Kill),https://prod.cloud.rockstargames.com/ugc/gta5mission/7032/199NDdxcEk66xTcgpNcFUA/2_0.jpg,https://socialclub.rockstargames.com/job/gtav/199NDdxcEk66xTcgpNcFUA,https://socialclub.rockstargames.com/member/___xyjlugah___/jobs?title=gtav&platform=pc,___XyJluGaH___,"Skill test go kart  italian Quality     YouTube Channel     Romanaccio_Kille    enjoy,copied from ps4!","#kosi
#nabil
#danirep
#unwin
#zeal
#geeks
#
lipao
#lasalle
#fiorito
#lusor"
{PS4} Lipao MegaRampe 90 {Roma} (Romanaccio_Kill),https://prod.cloud.rockstargames.com/ugc/gta5mission/6199/k9vV67vDv0m-mNKnVzju1g/2_0.jpg,https://socialclub.rockstargames.com/job/gtav/k9vV67vDv0m-mNKnVzju1g,https://socialclub.rockstargames.com/member/___xyjlugah___/jobs?title=gtav&platform=pc,___XyJluGaH___,"Skill test Astron  insane Tower   Level medium  italian Quality     YouTube Channel      Romanaccio_Kille        enjoy     ,copied from ps4!","#kosi
#nabil
#danirep
#unwin
#zeal
#geeks
#
lipao
#lasalle
#fiorito"
{PS4} Lipao MegaRampe 89 {Roma} (Romanaccio_Kill),https://prod.cloud.rockstargames.com/ugc/gta5mission/5191/hZanGNf36kKXhZBp7zYAOA/2_0.jpg,https://socialclub.rockstargames.com/job/gtav/hZanGNf36kKXhZBp7zYAOA,https://socialclub.rockstargames.com/member/___xyjlugah___/jobs?title=gtav&platform=pc,___XyJluGaH___,"Skill test Freecrawler italian Quality YouTube Channel Romanaccio_Kille enjoy, copied from ps4!",
{PS4} Lipao MegaRampe 86 {Roma} (Romanaccio_Kill),https://prod.cloud.rockstargames.com/ugc/gta5mission/4945/-D8nZtuFRUO9CyNbFm7OQw/2_0.jpg,https://socialclub.rockstargames.com/job/gtav/-D8nZtuFRUO9CyNbFm7OQw,https://socialclub.rockstargames.com/member/___xyjlugah___/jobs?title=gtav&platform=pc,___XyJluGaH___,"Formula asian race Ahh muleque mano Lipao, level Medium italian Quality YouTube Channel Romanaccio_Kille enjoy , copied from ps4!",
{PS4} Lipao MegaRampe 87 {Roma} (Romanaccio_Kill),https://prod.cloud.rockstargames.com/ugc/gta5mission/5002/MI5uZ5ITzEqt5jVU0OLJeA/2_0.jpg,https://socialclub.rockstargames.com/job/gtav/MI5uZ5ITzEqt5jVU0OLJeA,https://socialclub.rockstargames.com/member/___xyjlugah___/jobs?title=gtav&platform=pc,___XyJluGaH___,"Skill test Patriot ahhhh mulequeee mano lipao level easy italian Quality YouTube Channel Romanaccio_Kille enjoy , copied from ps4!",
{PS4} Lipao MegaRampe 85 {Roma} (Romanaccio_Kill),https://prod.cloud.rockstargames.com/ugc/gta5mission/6804/ygQCeTqlKkGESxJAQQH1qA/2_0.jpg,https://socialclub.rockstargames.com/job/gtav/ygQCeTqlKkGESxJAQQH1qA,https://socialclub.rockstargames.com/member/___xyjlugah___/jobs?title=gtav&platform=pc,___XyJluGaH___,"Skill test Panto,Rancher, ahh Mulequeee Lipao :) Level easy italian Quality YouTube Channel Romanaccio_Kille enjoy, copied from ps4!",
{PS4} Lipao MegaRampe 84 {Roma} (Romanaccio_Kill),https://prod.cloud.rockstargames.com/ugc/gta5mission/6883/pzRPzIo4PkarTEtG94nUiQ/2_0.jpg,https://socialclub.rockstargames.com/job/gtav/pzRPzIo4PkarTEtG94nUiQ,https://socialclub.rockstargames.com/member/___xyjlugah___/jobs?title=gtav&platform=pc,___XyJluGaH___,"Skill test Comet S2 Cabrio level easy italian Quality YouTube Channel Romanaccio_Kille enjoy, copied from ps4!",
{PS4} Lipao MegaRampe 83 {Roma} (Romanaccio_Kill),https://prod.cloud.rockstargames.com/ugc/gta5mission/0104/Gl7AZwfj3kOaQ9OXVnc0PA/2_0.jpg,https://socialclub.rockstargames.com/job/gtav/Gl7AZwfj3kOaQ9OXVnc0PA,https://socialclub.rockstargames.com/member/___xyjlugah___/jobs?title=gtav&platform=pc,___XyJluGaH___,"Skill test  Bati 801RR  level easy    italian  Quality     YouTube Channel      Romanaccio_Kille     enjoy, copied from ps4!","#kosi
#nabil
#danirep
#unwin
#zeal
#geeks
#
lipao
#lasalle
#fiorito"
{PS4} Lipao MegaRampe 82 {Roma} (Romanaccio_Kill),https://prod.cloud.rockstargames.com/ugc/gta5mission/4302/fmTW73_4y0ezwwD0S8s87w/2_0.jpg,https://socialclub.rockstargames.com/job/gtav/fmTW73_4y0ezwwD0S8s87w,https://socialclub.rockstargames.com/member/___xyjlugah___/jobs?title=gtav&platform=pc,___XyJluGaH___,"Skill test  Weevil  incredible mega ramp  of Gold 24 K   level easy     italian Quality     YouTube Channel     Romanaccio_Kille    enjoy   created with lugozzi, copied from ps4!","#pork
#kosi
#nabil
#danirep
#unwin
#geeks
#
lipao
#lasalle
#fiorito
#frann"
{PS4} Lipao MegaRampe 81 {Roma} (Romanaccio_Kill),https://prod.cloud.rockstargames.com/ugc/gta5mission/4663/2vcXcu6XTUWLdqbLjNZ1VA/2_0.jpg,https://socialclub.rockstargames.com/job/gtav/2vcXcu6XTUWLdqbLjNZ1VA,https://socialclub.rockstargames.com/member/__xyjlugah__/jobs?title=gtav&platform=pc,__XyJluGaH__,"Skill test shotaro level medium   italian Quality     YouTube Channel   Romanaccio_Kille    enjoy, copied from ps4!","#
#nabil
#danirep
#unwin
#geeks
#
lipao
#lasalle
#fiorito
#porkmodz"
{PS4} Lipao MegaRampe 80 {Roma} (Romanaccio_Kill),https://prod.cloud.rockstargames.com/ugc/gta5mission/1185/5yvyFfHpnkyJsL6ZasuEaA/2_0.jpg,https://socialclub.rockstargames.com/job/gtav/5yvyFfHpnkyJsL6ZasuEaA,https://socialclub.rockstargames.com/member/__xyjlugah__/jobs?title=gtav&platform=pc,__XyJluGaH__,"Skill test sanchez  ahhhh mulequeee mano lipao   level easy   italian Quality    YouTube Channel     Romanaccio_Kille  enjoy, copied from ps4!","#kosi
#
#nabil
#danirep
#unwin
#geeks
#
lipao
#lasalle
#fiorito
#frann"
{PS4} Lipao MegaRampe 79 {Roma} (Romanaccio_Kill),https://prod.cloud.rockstargames.com/ugc/gta5mission/2512/-RE8WA1YZ0KfXDnUwnrz1Q/2_0.jpg,https://socialclub.rockstargames.com/job/gtav/-RE8WA1YZ0KfXDnUwnrz1Q,https://socialclub.rockstargames.com/member/__xyjlugah__/jobs?title=gtav&platform=pc,__XyJluGaH__,"Insane Skill test with Monster truck, epic mega ramp!!!!! ahh mulequeeeee Italian Quality YouTube Channel Romanaccio_Kille enjoy, copied from ps4!",
{PS4} Lipao MegaRampe 73 {Roma} (Romanaccio_Kill),https://prod.cloud.rockstargames.com/ugc/gta5mission/0664/NAdg1XSB2kqsOl4A28Keyw/2_0.jpg,https://socialclub.rockstargames.com/job/gtav/NAdg1XSB2kqsOl4A28Keyw,https://socialclub.rockstargames.com/member/__xyjlugah__/jobs?title=gtav&platform=pc,__XyJluGaH__,Skill test  Brioso 300  Papel e caneta na mao mano lipao!!!!! Level easy  italian Quality    YouTube Channel    Romanaccio_Kille    enjoy      !!!!!!!!!!!!!!!!!!!!!TESTED WITH BRIO...,"#kosi
#nabil
#danirep
#unwin
#
lipao
#lasalle
#fiorito
#porkmodz"
{PS4} Lipao MegaRampe -IS BACK- (Romanaccio_Kill),https://prod.cloud.rockstargames.com/ugc/gta5mission/3163/OEBlVcl67U2sPxuVg_Fn4w/2_0.jpg,https://socialclub.rockstargames.com/job/gtav/OEBlVcl67U2sPxuVg_Fn4w,https://socialclub.rockstargames.com/member/__xyjlugah__/jobs?title=gtav&platform=pc,__XyJluGaH__,"AHHHHHH Mulequeee    insane level asian race      level Medium   italian Quality      YouTube Channel      Romanaccio_Kille     enjoy, copied from ps4!","#kosi
#
#nabil
#danirep
#unwin
#
lipao
#lasalle
#fiorito
#porkmodz"
{PS4} Lipao MegaRampe 71 {Roma} (Romanaccio_Kill),https://prod.cloud.rockstargames.com/ugc/gta5mission/6547/Q174F5LoAU-ETivQtt9LaA/2_0.jpg,https://socialclub.rockstargames.com/job/gtav/Q174F5LoAU-ETivQtt9LaA,https://socialclub.rockstargames.com/member/___xyjlugah___/jobs?title=gtav&platform=pc,___XyJluGaH___,"Skill test Panto   AHHHHHH Mulequeee mano lipao      level easy    italian  Quality    YouTube Channel      Romanaccio_Kille     enjoy YouTube : XyJluGaH (nice4ka), copied from ps4...","#kosi
#
#nabil
#danirep
#unwin
#zeal
#geeks
#
lipao
#lasalle
#fiorito"
{PS4} Lipao MegaRampe 70 {Roma} (Romanaccio_Kill),https://prod.cloud.rockstargames.com/ugc/gta5mission/0087/MTzffTy56kSgcoVXvscJAw/2_0.jpg,https://socialclub.rockstargames.com/job/gtav/MTzffTy56kSgcoVXvscJAw,https://socialclub.rockstargames.com/member/___xyjlugah___/jobs?title=gtav&platform=pc,___XyJluGaH___,"Skill test Shotaro       crazy race Mano lipao     level easy       italian   Quality       YouTube Channel      Romanaccio_Kille      enjoy YouTube : XyJluGaH (nice4ka), copied fr...","#kosi
#
#nabil
#danirep
#unwin
#zeal
#geeks
#
lipao
#lasalle
#fiorito"
{PS4} Lipao MegaRampe 69 {Roma} (Romanaccio_Kill),https://prod.cloud.rockstargames.com/ugc/gta5mission/8377/ZuDwLyF7JUOtWluQCQjZDA/2_0.jpg,https://socialclub.rockstargames.com/job/gtav/ZuDwLyF7JUOtWluQCQjZDA,https://socialclub.rockstargames.com/member/___xyjlugah___/jobs?title=gtav&platform=pc,___XyJluGaH___,"Skill test   xa21 Corrida recomendada por  mano lipao    level Profissa   italian Quality      YouTube Channel      Romanaccio_Kille     enjoy YouTube : XyJluGaH (nice4ka), copied ...","#kosi
#
#nabil
#danirep
#unwin
#zeal
#geeks
#
lipao
#lasalle
#fiorito"
