Title,Image,ugccard__wrap__2dpy7_URL,User_URL,User,Mark,Keywords
{PS4} Lipao MegaRampe XX {Roma} (Romanaccio_Kill),https://prod.cloud.rockstargames.com/ugc/gta5mission/5093/m-fQwOefGEO5mY24iWxedQ/2_0.jpg,https://socialclub.rockstargames.com/job/gtav/m-fQwOefGEO5mY24iWxedQ,https://socialclub.rockstargames.com/member/___xyjlugah___/jobs?title=gtav&platform=pc,___XyJluGaH___,Skill test   xa21           #level asian#        Corrida recomendada por  mano lipao    level Profissa   italian Quality      YouTube Channel      Romanaccio_Kille     enjoy YouTub...,"#kosi
#
#nabil
#danirep
#unwin
#zeal
#geeks
#
lipao
#lasalle
#fiorito"
{PS4} Lipao MegaRampe 68 {Roma} (Romanaccio_Kill),https://prod.cloud.rockstargames.com/ugc/gta5mission/2657/G_7nTkuRGUa2ZbdDxvMICA/2_0.jpg,https://socialclub.rockstargames.com/job/gtav/G_7nTkuRGUa2ZbdDxvMICA,https://socialclub.rockstargames.com/member/___xyjlugah___/jobs?title=gtav&platform=pc,___XyJluGaH___,"Skill test Bati    insane mega smile Bomb    level easy    italian  Quality     YouTube Channel      Romanaccio_Kille     enjoy YouTube : XyJluGaH (nice4ka), copied from ps4!","#kosi
#
#nabil
#danirep
#unwin
#zeal
#geeks
#
lipao
#lasalle
#fiorito"
{PS4} Lipao MegaRampe 67 {Roma} (Romanaccio_Kill),https://prod.cloud.rockstargames.com/ugc/gta5mission/7753/EoetC8paJEqSE9UcoMpDAQ/2_0.jpg,https://socialclub.rockstargames.com/job/gtav/EoetC8paJEqSE9UcoMpDAQ,https://socialclub.rockstargames.com/member/___xyjlugah___/jobs?title=gtav&platform=pc,___XyJluGaH___,"Skill test  Brioso insane mega ramp  of Gold 24 K   level easy     italian Quality     YouTube Channel     Romanaccio_Kille    enjoy YouTube : XyJluGaH (nice4ka), copied from ps4!","#kosi
#
#nabil
#danirep
#unwin
#zeal
#geeks
#
lipao
#lasalle
#fiorito"
{PS4} Lipao MegaRampe 66 {Roma} (Romanaccio_Kill),https://prod.cloud.rockstargames.com/ugc/gta5mission/0085/pkg2pQt9f0yLA6FKHm2V-A/2_0.jpg,https://socialclub.rockstargames.com/job/gtav/pkg2pQt9f0yLA6FKHm2V-A,https://socialclub.rockstargames.com/member/___xyjlugah___/jobs?title=gtav&platform=pc,___XyJluGaH___,Skill test Trophy Truck   Finale insano mano lipao    AHHHHHH Mulequeee     level Easy     italian Quality      YouTube Channel     Romanaccio_Kille     enjoy YouTube : XyJluGaH (n...,"#kosi
#
#nabil
#danirep
#unwin
#zeal
#geeks
#
lipao
#lasalle
#fiorito"
{PS4} Lipao MegaRampe 65 {Roma} (Romanaccio_Kill),https://prod.cloud.rockstargames.com/ugc/gta5mission/7146/C_B1aHLOTkuxw2VHmkHTdQ/2_0.jpg,https://socialclub.rockstargames.com/job/gtav/C_B1aHLOTkuxw2VHmkHTdQ,https://socialclub.rockstargames.com/member/___xyjlugah___/jobs?title=gtav&platform=pc,___XyJluGaH___,Incredible Mega Rampe do CREEPER (minecraft)  Corrida recomendada por Lipao  ahhhh mulequeee   level easy      italian Quality       YouTube Channel       Romanaccio_Kille      enj...,"#kosi
#
#nabil
#danirep
#unwin
#zeal
#geeks
#
lipao
#lasalle
#fiorito"
{PS4} Lipao MegaRampe 64 {Roma} (Romanaccio_Kill),https://prod.cloud.rockstargames.com/ugc/gta5mission/6878/bWigXE1hIkiXLidogAmUbA/2_0.jpg,https://socialclub.rockstargames.com/job/gtav/bWigXE1hIkiXLidogAmUbA,https://socialclub.rockstargames.com/member/___xyjlugah___/jobs?title=gtav&platform=pc,___XyJluGaH___,Skill test Cheburek (Russian Mafia Car)   ahhhh mulequeee mano lipao   level medium   italian  Quality     YouTube Channel     Romanaccio_Kille      enjoy YouTube : XyJluGaH (nice4...,"#kosi
#
#nabil
#danirep
#unwin
#zeal
#geeks
#
lipao
#lasalle
#fiorito"
{PS4} Lipao MegaRampe 63 {Roma} (Romanaccio_Kill),https://prod.cloud.rockstargames.com/ugc/gta5mission/2358/G5SK8DqY6kqvoy-GuWib5Q/2_0.jpg,https://socialclub.rockstargames.com/job/gtav/G5SK8DqY6kqvoy-GuWib5Q,https://socialclub.rockstargames.com/member/___xyjlugah___/jobs?title=gtav&platform=pc,___XyJluGaH___,Skill test F1 and xa21    Competicao para Profissionais           crazy level asian        Finale insano mano lipao    level medium   italian Quality      YouTube Channel      Roma...,"#kosi
#
#nabil
#danirep
#unwin
#geeks
#
lipao
#lasalle
#fiorito"
{PS4} Lipao MegaRampe 62 {Roma} (Romanaccio_Kill),https://prod.cloud.rockstargames.com/ugc/gta5mission/5047/dOAKhsp38E2KgM-2ZjG1Uw/2_0.jpg,https://socialclub.rockstargames.com/job/gtav/dOAKhsp38E2KgM-2ZjG1Uw,https://socialclub.rockstargames.com/member/___xyjlugah___/jobs?title=gtav&platform=pc,___XyJluGaH___,"Skill test ZR380 (Futurshok)   Finale insano Mano lipao     level easy    italian Quality     YouTube Channel     Romanaccio_Kille    enjoy YouTube : XyJluGaH (nice4ka), copied fro...","#kosi
#
#nabil
#danirep
#unwin
#zeal
#geeks
#
lipao
#lasalle
#fiorito"
{PS4} Lipao MegaRampe 61 {Roma} (Romanaccio_Kill),https://prod.cloud.rockstargames.com/ugc/gta5mission/9438/Zci_-cmdP0Oe4OFgwl0aDg/2_0.jpg,https://socialclub.rockstargames.com/job/gtav/Zci_-cmdP0Oe4OFgwl0aDg,https://socialclub.rockstargames.com/member/___xyjlugah___/jobs?title=gtav&platform=pc,___XyJluGaH___,Skill test Liberator   insane mega bomb Ramp this is crazy mano lipao  level easy     italian   Quality      YouTube Channel      Romanaccio_Kille    enjoy YouTube : XyJluGaH (nice...,"#kosi
#
#nabil
#danirep
#unwin
#geeks
#
lipao
#lasalle
#fiorito"
{PS4} Lipao MegaRampe 60 {Roma} (Romanaccio_Kill),https://prod.cloud.rockstargames.com/ugc/gta5mission/9011/oULn17dlzUyLy7EUg8x-EA/2_0.jpg,https://socialclub.rockstargames.com/job/gtav/oULn17dlzUyLy7EUg8x-EA,https://socialclub.rockstargames.com/member/___xyjlugah___/jobs?title=gtav&platform=pc,___XyJluGaH___,Skill test Everon  Insane Off Road Race  papel e caneta na mao mano lipao     level easy     italian Quality     YouTube Channel    Romanaccio_Kille    enjoy YouTube : XyJluGaH (ni...,"#kosi
#
#nabil
#danirep
#unwin
#geeks
#
lipao
#lasalle"
{PS4} Lipao MegaRampe 59 {Roma} (Romanaccio_Kill),https://prod.cloud.rockstargames.com/ugc/gta5mission/0744/Ga_H2M11s0eaixOFDOgWbQ/2_0.jpg,https://socialclub.rockstargames.com/job/gtav/Ga_H2M11s0eaixOFDOgWbQ,https://socialclub.rockstargames.com/member/___xyjlugah___/jobs?title=gtav&platform=pc,___XyJluGaH___,"Skill test Sanchez   this is insane mano lipao    level easy    italian Quality      YouTube Channel     Romanaccio_Kille     enjoy YouTube : XyJluGaH (nice4ka), copied from ps4!","#kosi
#
#nabil
#danirep
#unwin
#geeks
#
lipao
#lasalle"
{PS4} Lipao MegaRampe 58 {Roma} (Romanaccio_Kill),https://prod.cloud.rockstargames.com/ugc/gta5mission/7417/SJejnaPL5UyZkucq61BLVQ/2_0.jpg,https://socialclub.rockstargames.com/job/gtav/SJejnaPL5UyZkucq61BLVQ,https://socialclub.rockstargames.com/member/___xyjlugah___/jobs?title=gtav&platform=pc,___XyJluGaH___,"Skill test Bati   Dangerous path on the heads   criado para lipao   level easy     italian Quality      YouTube Channel     Romanaccio_Kille    enjoy YouTube : XyJluGaH (nice4ka), ...","#kosi
#
#nabil
#danirep
#unwin
#geeks
#
lipao
#lasalle"
{PS4} Lipao MegaRampe 57 {Roma} (Romanaccio_Kill),https://prod.cloud.rockstargames.com/ugc/gta5mission/1511/OavYu8FvD0CMcpqlVNjurA/2_0.jpg,https://socialclub.rockstargames.com/job/gtav/OavYu8FvD0CMcpqlVNjurA,https://socialclub.rockstargames.com/member/___xyjlugah___/jobs?title=gtav&platform=pc,___XyJluGaH___,Skill test freecrawler crazy race with flat tires   ahhhh Mulequeee  mano lipao    level easy    italian Quality    YouTube Channel    Romanaccio_Kille    enjoy YouTube : XyJluGaH ...,"#kosi
#
#nabil
#danirep
#unwin
#geeks
#
lipao
#lasalle
#fiorito"
{PS4} Lipao MegaRampe 55 {Roma} (Romanaccio_Kill),https://prod.cloud.rockstargames.com/ugc/gta5mission/1372/PgurxB5I4EiIuEhO5RAE1w/2_0.jpg,https://socialclub.rockstargames.com/job/gtav/PgurxB5I4EiIuEhO5RAE1w,https://socialclub.rockstargames.com/member/___xyjlugah___/jobs?title=gtav&platform=pc,___XyJluGaH___,"Skill test  Bati  Finale explosivo Mano lipao    Level easy     italian Quality      YouTube Channel     Romanaccio_Kille     enjoy YouTube : XyJluGaH (nice4ka), copied from ps4!","#kosi
#
#nabil
#danirep
#unwin
#geeks
#
lipao
#lasalle"
{PS4} Lipao MegaRampe 56 {Roma} (Romanaccio_Kill),https://prod.cloud.rockstargames.com/ugc/gta5mission/3977/3ET1bH5c3EyJZW30UJXqGg/2_0.jpg,https://socialclub.rockstargames.com/job/gtav/3ET1bH5c3EyJZW30UJXqGg,https://socialclub.rockstargames.com/member/xyjlugah_banned/jobs?title=gtav&platform=pc,XyJluGaH_banned,"Skill test Scramjet, Insane mega Emoticon Rainbow Ramp, Mano lipao AHHHHHH Mulequeee      level medium   Italian Quality    YouTube Channel      Romanaccio_Kille     enjoy YouTube ...","#kosi
#
#nabil
#danirep
#unwin
#geeks
#
lipao
#lasalle
#fiorito"
{PS4} Lipao MegaRampe 54 {Roma} (Romanaccio_Kill),https://prod.cloud.rockstargames.com/ugc/gta5mission/8973/hb4RnQMJ5k2OliABwWDssQ/2_0.jpg,https://socialclub.rockstargames.com/job/gtav/hb4RnQMJ5k2OliABwWDssQ,https://socialclub.rockstargames.com/member/xyjlugah_banned/jobs?title=gtav&platform=pc,XyJluGaH_banned,"Skill test train, Thi is crazy Mano lipao   level easy    italian Quality    YouTube Channel      Romanaccio_Kille     enjoy YouTube : XyJluGaH (nice4ka), copied from ps4!","#kosi
#
#nabil
#danirep
#unwin
#geeks
#
lipao
#lasalle"
{PS4} Lipao MegaRampe 53 {Roma} (Romanaccio_Kill),https://prod.cloud.rockstargames.com/ugc/gta5mission/0230/9eaffveaAkSlnLrEo6jTdw/2_0.jpg,https://socialclub.rockstargames.com/job/gtav/9eaffveaAkSlnLrEo6jTdw,https://socialclub.rockstargames.com/member/xyjlugah_banned/jobs?title=gtav&platform=pc,XyJluGaH_banned,Skill test  Bati  insane Race Mano lipao!!!   Recomandata para lipao  Level easy    italian Quality     YouTube Channel     Romanaccio_Kille    enjoy  made by YouTube : XyJluGaH (n...,"#
#
lipao"
{PS4} Lipao MegaRampe 51 {Roma} (Romanaccio_Kill),https://prod.cloud.rockstargames.com/ugc/gta5mission/3647/7Yr3lyoJsUCkHN9bQeiOAA/2_0.jpg,https://socialclub.rockstargames.com/job/gtav/7Yr3lyoJsUCkHN9bQeiOAA,https://socialclub.rockstargames.com/member/xyjlugah_banned/jobs?title=gtav&platform=pc,XyJluGaH_banned,"Skill test Zentorno    insane Mega Ramp with bombs    level easy   italian Quality   YouTube Channel     Romanaccio_Kille     enjoy  made by YouTube : XyJluGaH (nice4ka), copied fr...","#kosi
#
#nabil
#danirep
#unwin
#geeks
#
lipao
#lasalle"
{PS4} Lipao MegaRampe 52 {Roma} (Romanaccio_Kill),https://prod.cloud.rockstargames.com/ugc/gta5mission/0499/3VZZKT-YSUq0JKQt9cnvhQ/2_0.jpg,https://socialclub.rockstargames.com/job/gtav/3VZZKT-YSUq0JKQt9cnvhQ,https://socialclub.rockstargames.com/member/xyjlugah_banned/jobs?title=gtav&platform=pc,XyJluGaH_banned,Skill test new Vehicle  Landstalker XL    AHHHHHH Mulequeee mano Lipao     level easy   italian Quality      YouTube Channel      Romanaccio_Kille     enjoy  made by YouTube : XyJl...,"#kosi
#
#nabil
#danirep
#unwin
#geeks
#
lipao
#lasalle"
{PS4} Lipao MegaRampe 50 {Roma} (Romanaccio_Kill),https://prod.cloud.rockstargames.com/ugc/gta5mission/0270/xaXlD-u9sUWyiAQj70yZeA/2_0.jpg,https://socialclub.rockstargames.com/job/gtav/xaXlD-u9sUWyiAQj70yZeA,https://socialclub.rockstargames.com/member/xyjlugah_banned/jobs?title=gtav&platform=pc,XyJluGaH_banned,"Skill test New Car Penumbra  insane mega ramp  of lucky Wheel  level easy    italian Quality     YouTube Channel    Romanaccio_Kille    enjoy  made by YouTube : XyJluGaH (nice4ka),...","#kosi
#
#nabil
#danirep
#unwin
#geeks
#
lipao
#lasalle"
{PS4} Lipao MegaRampe 49 {Roma} (Romanaccio_Kill),https://prod.cloud.rockstargames.com/ugc/gta5mission/3517/9pmFOzq0Tkurul2MGaLj-Q/2_0.jpg,https://socialclub.rockstargames.com/job/gtav/9pmFOzq0Tkurul2MGaLj-Q,https://socialclub.rockstargames.com/member/xyjlugah_banned/jobs?title=gtav&platform=pc,XyJluGaH_banned,Skill test new Tigon (CUSTOM)   Corrida recomendada por Lipao     level  easy    italian Quality    YouTube Channel     Romanaccio_Kille     enjoy  made by YouTube : XyJluGaH (nice...,"#kosi
#
#nabil
#danirep
#unwin
#geeks
#
lipao
#lasalle"
{PS4} Lipao MegaRampe 48 {Roma} (Romanaccio_Kill),https://prod.cloud.rockstargames.com/ugc/gta5mission/9457/FCrpSqYcaEGNN7FLlFfb4Q/2_0.jpg,https://socialclub.rockstargames.com/job/gtav/FCrpSqYcaEGNN7FLlFfb4Q,https://socialclub.rockstargames.com/member/xyjlugah_banned/jobs?title=gtav&platform=pc,XyJluGaH_banned,"Skill test new Declasse Yosemite (Benny Custom)  Level easy    italian Quality    YouTube Channel    Romanaccio_Kille    enjoy  made by YouTube : XyJluGaH (nice4ka), copied from ps...","#kosi
#
#nabil
#danirep
#unwin
#geeks
#
lipao
#lasalle"
{PS4} Lipao MegaRampe 47 {Roma} (Romanaccio_Kill),https://prod.cloud.rockstargames.com/ugc/gta5mission/1252/YNKKyZrY9EapNgihD6_WNA/2_0.jpg,https://socialclub.rockstargames.com/job/gtav/YNKKyZrY9EapNgihD6_WNA,https://socialclub.rockstargames.com/member/xyjlugah_banned/jobs?title=gtav&platform=pc,XyJluGaH_banned,"Skill test club (NEW GOLF) AHHHHHH Mulequeee mano lipao   level easy    italian Quality     YouTube Channel     Romanaccio_Kille     enjoy     made by YouTube : XyJluGaH (nice4ka),...","#kosi
#
#nabil
#danirep
#unwin
#geeks
#
lipao
#lasalle"
{PS4} Lipao MegaRampe 46 {Roma} (Romanaccio_Kill),https://prod.cloud.rockstargames.com/ugc/gta5mission/0185/GjVLzD1foUC8suBoQDH_1w/2_0.jpg,https://socialclub.rockstargames.com/job/gtav/GjVLzD1foUC8suBoQDH_1w,https://socialclub.rockstargames.com/member/xyjlugah_banned/jobs?title=gtav&platform=pc,XyJluGaH_banned,"Skill test New Vehicle F1 Dr1  catavento eolicos are Back Mano lipao,  Level easy    italian Quality     YouTube Channel     Romanaccio_Kille     enjoy  made by YouTube : XyJluGaH ...","#kosi
#
#nabil
#danirep
#unwin
#geeks
#
lipao
#lasalle"
{PS4} Lipao MegaRampe 45 {Roma} (Romanaccio_Kill),https://prod.cloud.rockstargames.com/ugc/gta5mission/3323/_8uCYUDMzkqgIlYQoh5v3w/2_0.jpg,https://socialclub.rockstargames.com/job/gtav/_8uCYUDMzkqgIlYQoh5v3w,https://socialclub.rockstargames.com/member/xyjlugah_banned/jobs?title=gtav&platform=pc,XyJluGaH_banned,Skill test Coquette D10 New Car of DLC   AHHHHHH Mulequeee mano Lipao      Level easy    italian Quality     YouTube Channel      Romanaccio_Kille     enjoy  made by YouTube : XyJl...,"#kosi
#
#nabil
#danirep
#unwin
#geeks
#
lipao
#lasalle"
{PS4} Lipao MegaRampe 44 {Roma} (Romanaccio_Kill),https://prod.cloud.rockstargames.com/ugc/gta5mission/3707/4FlDbg7pnkuWwyZW2QC2gw/2_0.jpg,https://socialclub.rockstargames.com/job/gtav/4FlDbg7pnkuWwyZW2QC2gw,https://socialclub.rockstargames.com/member/xyjlugah_banned/jobs?title=gtav&platform=pc,XyJluGaH_banned,Skill test  Panto!!!   crazy race mano Lipao    ahhhh Mulequeee    Level easy    italian Quality    YouTube Channel    Romanaccio_Kille    enjoy  made by YouTube : XyJluGaH (nice4k...,"#kosi
#
#nabil
#danirep
#unwin
#geeks
#
lipao
#lasalle"
{PS4} Lipao MegaRampe 43 {Roma} (Romanaccio_Kill),https://prod.cloud.rockstargames.com/ugc/gta5mission/8104/vg7oxJfFwkmPjVZX7sHW7A/2_0.jpg,https://socialclub.rockstargames.com/job/gtav/vg7oxJfFwkmPjVZX7sHW7A,https://socialclub.rockstargames.com/member/xyjlugah_banned/jobs?title=gtav&platform=pc,XyJluGaH_banned,"Skill test Deveste, Crazy Parkour-Asian Skill test,  lipao esta e uma competicao para profissionais, level  easy    italian Quality     YouTube Channel     Romanaccio_Kille     enj...","#kosi
#
#nabil
#danirep
#unwin
#geeks
#
lipao
#lasalle"
{PS4} Lipao MegaRampe 42 {Roma} (Romanaccio_Kill),https://prod.cloud.rockstargames.com/ugc/gta5mission/4593/VIXnRWSIG06FRS9DSCpccQ/2_0.jpg,https://socialclub.rockstargames.com/job/gtav/VIXnRWSIG06FRS9DSCpccQ,https://socialclub.rockstargames.com/member/xyjlugah_banned/jobs?title=gtav&platform=pc,XyJluGaH_banned,"Skill test  Cerberus,Caddie,Bruiser, insane mega ramp with Cerberus,  Ahhhh Mulequeee mano Lipao, level  Medium-Hard     italian Quality     YouTube Channel      Romanaccio_Kille  ...","#kosi
#
#nabil
#danirep
#unwin
#geeks
#
lipao
#lasalle"
